(1878,) (451,) (612,)
[0.6, 0.6, 0.6, 0.7, 0.55, 0.65, 0.7, 0.6, 0.7, 0.6]
[0.65, 0.7, 0.7, 0.7, 0.7, 0.55, 0.6, 0.6, 0.6, 0.6]
[0.65, 0.8, 0.6, 0.6, 0.55, 0.6, 0.65, 0.7, 0.7, 0.7]
[0.65, 0.5, 0.3, 0.45, 0.35, 0.55, 0.55, 0.4, 0.75, 0.6]
All files are not there. Re-run this configuration
[0.55, 0.7, 0.6, 0.6, 0.6]
[0.7  0.7  0.7  0.75 0.8 ] [0.5 0.3 0.3 0.3 0.3] [1.e-04 1.e-04 1.e-05 1.e-03 1.e-04] [2 8 2 9 2]
0.5_0.0001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9966, 0.0034],
        [0.9959, 0.0041],
        [0.9947, 0.0053],
        [0.9959, 0.0041],
        [0.9964, 0.0036],
        [0.9962, 0.0038],
        [0.9963, 0.0037],
        [0.9963, 0.0037],
        [0.9961, 0.0039],
        [0.9960, 0.0040],
        [0.9967, 0.0033]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9961, 0.0039],
        [0.9963, 0.0037],
        [0.9967, 0.0033],
        [0.9960, 0.0040],
        [0.9963, 0.0037],
        [0.9962, 0.0038],
        [0.9963, 0.0037],
        [0.9858, 0.0142],
        [0.9930, 0.0070],
        [0.9954, 0.0046],
        [0.9955, 0.0045]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9964, 0.0036],
        [0.9966, 0.0034],
        [0.9962, 0.0038],
        [0.9964, 0.0036],
        [0.9964, 0.0036],
        [0.9964, 0.0036],
        [0.9965, 0.0035],
        [0.9966, 0.0034],
        [0.9964, 0.0036],
        [0.9966, 0.0034],
        [0.9966, 0.0034]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9967, 0.0033],
        [0.9958, 0.0042],
        [0.9964, 0.0036],
        [0.9930, 0.0070],
        [0.9964, 0.0036],
        [0.9964, 0.0036],
        [0.9964, 0.0036],
        [0.9964, 0.0036],
        [0.9965, 0.0035],
        [0.9962, 0.0038],
        [0.9966, 0.0034]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0015, 0.9985],
        [0.0021, 0.9979],
        [0.0013, 0.9987],
        [0.0014, 0.9986],
        [0.0019, 0.9981],
        [0.0013, 0.9987],
        [0.0015, 0.9985],
        [0.0014, 0.9986],
        [0.0021, 0.9979],
        [0.0021, 0.9979],
        [0.0030, 0.9970]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0012, 0.9988],
        [0.0015, 0.9985],
        [0.0917, 0.9083],
        [0.0015, 0.9985],
        [0.0016, 0.9984],
        [0.0016, 0.9984],
        [0.0017, 0.9983],
        [0.0013, 0.9987],
        [0.0024, 0.9976],
        [0.0016, 0.9984],
        [0.0012, 0.9988]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0015, 0.9985],
        [0.0015, 0.9985],
        [0.0012, 0.9988],
        [0.0013, 0.9987],
        [0.0016, 0.9984],
        [0.0017, 0.9983],
